nr,lwage0,lwage7
13,1.19754004478455,1.66918802261353
17,1.67596197128296,1.82033395767212
18,1.51596295833588,2.87316107749939
45,1.89411497116089,2.13568902015686
110,1.94877505302429,2.11239290237427
120,0.258554905653,2.14811992645264
126,1.73728501796722,2.41468191146851
150,1.20873498916626,0.831459522247314
162,0.502470076084137,2.15867900848389
166,1.00529396533966,1.85107505321503
189,1.13054502010345,1.75513005256653
193,1.56569194793701,2.42945003509521
209,1.9180029630661,2.18698191642761
212,1.78447198867798,2.24128389358521
218,2.01331305503845,3.0650520324707
243,1.56418097019196,1.78697097301483
259,2.10718989372253,1.45433604717255
260,1.62991201877594,2.42155504226685
309,1.78607594966888,2.47686696052551
351,1.6433869600296,1.69800794124603
353,1.83819699287415,1.86107897758484
383,1.46288800239563,1.95205104351044
408,1.65209496021271,2.06960201263428
424,2.16583895683289,2.57775688171387
464,0.972626328468323,1.90069997310638
483,1.68262696266174,1.72708201408386
556,1.93934500217438,2.58187890052795
560,1.38684701919556,1.63935899734497
569,0.683725118637085,0.312851786613464
583,1.62677204608917,1.98504102230072
647,1.39670598506927,2.02366089820862
658,1.73141694068909,2.0051429271698
684,2.8217830657959,2.40535306930542
711,1.23202502727509,0.513005793094635
729,1.9595799446106,2.15558505058289
731,1.65563905239105,2.1391921043396
732,1.49727094173431,1.7620609998703
793,0.891528427600861,1.56382703781128
797,0.992524027824402,2.41598391532898
800,1.58776199817657,1.99043500423431
813,1.55621302127838,1.54349994659424
823,-0.372661411762238,1.17703604698181
827,0.883685171604156,2.62896394729614
847,1.56272804737091,1.68841898441315
851,1.87581300735474,1.97762894630432
863,1.57045102119446,1.90590405464172
873,0.59686291217804,1.88287198543549
891,2.00004410743713,1.80942702293396
908,0.997580587863922,1.3778669834137
910,1.86539304256439,1.89233100414276
916,1.17544102668762,2.28229188919067
919,1.56800901889801,1.61991703510284
922,1.60250604152679,2.18698191642761
924,0.853558480739594,1.69792997837067
925,2.13524699211121,2.62321901321411
944,0.819390892982483,1.19745004177094
945,1.03962504863739,1.38620400428772
947,2.23645710945129,2.28229188919067
955,2.07080507278442,2.21775388717651
965,1.41753995418549,1.38150596618652
996,1.55764305591583,2.23864388465881
1007,1.44799995422363,2.57717990875244
1054,0.72466367483139,1.30918502807617
1064,1.90311801433563,1.92947101593018
1081,1.08799695968628,2.00001001358032
1085,1.88712394237518,2.01705002784729
1091,1.1110030412674,1.39589500427246
1094,1.34263896942139,2.17555904388428
1096,1.26407694816589,1.40817403793335
1098,1.55196797847748,2.28275895118713
1102,0.881084501743317,2.85178589820862
1107,1.54331004619598,2.03543210029602
1142,1.41311204433441,2.34130811691284
1156,1.30281794071198,1.93374800682068
1180,1.85346496105194,2.21775388717651
1190,1.51034295558929,1.38150596618652
1204,1.62238204479218,2.25054407119751
1249,1.53074705600739,1.44437897205353
1272,1.75086605548859,1.90759897232056
1311,0.556780099868774,2.05870890617371
1316,1.54331004619598,1.90759897232056
1318,1.05977594852448,1.28619599342346
1345,1.76469802856445,1.58385396003723
1397,1.77008295059204,1.76099598407745
1434,0.206286400556564,1.51539194583893
1492,2.03645491600037,1.50085294246674
1496,1.17833602428436,1.85707998275757
1506,0.974396586418152,0.926926672458649
1515,1.03377902507782,1.81068694591522
1520,1.37592303752899,1.63599503040314
1528,0.9788978099823,1.39831304550171
1554,1.31186699867249,1.73372602462769
1575,1.5760509967804,1.9950909614563
1576,1.32470095157623,1.8447140455246
1628,1.17647302150726,1.86107897758484
1641,2.11169099807739,1.87348794937134
1644,0.560979187488556,2.06842303276062
1653,-0.38458189368248,2.79311800003052
1654,1.62484204769135,2.18385195732117
1721,1.78447198867798,2.91090106964111
1742,1.46162497997284,2.48011803627014
1744,1.63032102584839,2.32003307342529
1763,0.643500328063965,1.3937760591507
1777,1.38938796520233,1.73818099498749
1843,2.36428999900818,2.76874399185181
1891,0.937174022197723,1.30146300792694
1895,1.65445601940155,2.28229188919067
1899,1.44799995422363,1.36245799064636
1925,1.00599098205566,1.94857096672058
1930,1.07400798797607,2.14876103401184
1961,1.16601598262787,2.29861903190613
1963,1.50862395763397,1.7471489906311
1979,2.02354192733765,1.99793803691864
1988,-0.247380793094635,1.97286999225616
2000,1.90495598316193,1.7598420381546
2014,2.35905909538269,1.55012905597687
2025,1.48389196395874,1.31665503978729
2038,0.89439582824707,2.21775388717651
2075,2.00568008422852,2.22513389587402
2101,2.0076150894165,2.4903450012207
2106,1.67656600475311,1.8122889995575
2107,1.29659998416901,2.03543210029602
2108,1.46741795539856,2.45414304733276
2147,-0.0210810005664825,0.759069979190826
